/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  14%|█▍        | 11/80 [1:36:26<10:02:30, 523.93s/it]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:29:24,336:pending: 0, running: 62, finished: 2, failure: 0
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 05:30:19,160 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 23, Total req/min: 4.57, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.03 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.002596s, max_time=0.003591s, min_time=0.001601s; GET_DATA: req_count=7, req/min=1.39, avg_time=0.001549s, max_time=0.002125s, min_time=0.001085s; PUT_DATA: req_count=14, req/min=2.78, avg_time=0.001292s, max_time=0.001959s, min_time=0.001047s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:30:24,415:pending: 0, running: 62, finished: 2, failure: 0
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 05:30:22,763 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 23, Total req/min: 4.55, Total avg process time: 0.0016s; 
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.003770s, max_time=0.006232s, min_time=0.001308s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001898s, max_time=0.002938s, min_time=0.001236s; PUT_DATA: req_count=14, req/min=2.77, avg_time=0.001161s, max_time=0.001685s, min_time=0.001030s
[36m(SimpleStorageUnit pid=5598)[0m 2026-08-08 05:30:25,184 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cc18a5a4: [Performance] Total success requests: 23, Total req/min: 4.53, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5598)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5598)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.38, avg_time=0.001589s, max_time=0.002174s, min_time=0.001251s; PUT_DATA: req_count=15, req/min=2.96, avg_time=0.001231s, max_time=0.001839s, min_time=0.001029s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003835s, max_time=0.003835s, min_time=0.003835s
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 05:30:30,302 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 23, Total req/min: 4.46, Total avg process time: 0.0014s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 5.16 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.36, avg_time=0.001476s, max_time=0.002074s, min_time=0.001217s; PUT_DATA: req_count=15, req/min=2.91, avg_time=0.001195s, max_time=0.001783s, min_time=0.000979s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.003493s, max_time=0.003493s, min_time=0.003493s[32m [repeated 4x across cluster][0m
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=112, req/min=22.40, avg_time=0.000226s, max_time=0.000435s, min_time=0.000166s; SET_CUSTOM_META: req_count=181, req/min=36.20, avg_time=0.000019s, max_time=0.000111s, min_time=0.000007s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000129s, max_time=0.000129s, min_time=0.000129s; KV_RETRIEVE_META: req_count=185, req/min=37.00, avg_time=0.000730s, max_time=0.011164s, min_time=0.000132s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.001676s, max_time=0.001676s, min_time=0.001676s; KV_LIST: req_count=78, req/min=15.60, avg_time=0.000080s, max_time=0.000168s, min_time=0.000055s
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:30:59,896 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 558, Total req/min: 111.60, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.00 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:31:24,500:pending: 0, running: 59, finished: 5, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:32:24,611:pending: 0, running: 48, finished: 16, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:33:24,192 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 65, Total req/min: 12.98, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003593s, max_time=0.003593s, min_time=0.003593s; PUT_DATA: req_count=64, req/min=12.78, avg_time=0.001292s, max_time=0.001789s, min_time=0.001030s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:33:24,749:pending: 0, running: 4, finished: 60, failure: 0
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 05:37:39 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 05:28:22 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 05:37:40 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=407, req/min=60.81, avg_time=0.000236s, max_time=0.000442s, min_time=0.000132s; SET_CUSTOM_META: req_count=468, req/min=69.93, avg_time=0.000024s, max_time=0.000113s, min_time=0.000012s; KV_LIST: req_count=101, req/min=15.09, avg_time=0.000175s, max_time=0.000289s, min_time=0.000078s; KV_RETRIEVE_META: req_count=471, req/min=70.38, avg_time=0.000564s, max_time=0.012648s, min_time=0.000209s; CLEAR_META: req_count=1, req/min=0.15, avg_time=0.001138s, max_time=0.001138s, min_time=0.001138s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000116s, max_time=0.000116s, min_time=0.000116s
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:37:41,450 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1449, Total req/min: 216.51, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 6.69 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 05:37:41,464 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 65, Total req/min: 9.05, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 7.19 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=7.93, avg_time=0.001249s, max_time=0.002036s, min_time=0.000935s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.001185s, max_time=0.001185s, min_time=0.001185s; GET_DATA: req_count=7, req/min=0.97, avg_time=0.001690s, max_time=0.001925s, min_time=0.001512s
[36m(TaskRunnerV1 pid=4833)[0m step:12 - global_seqlen/min:2553887.0 - global_seqlen/max:3895404.0 - global_seqlen/minmax_diff:1341517.0 - global_seqlen/balanced_min:3224498.0 - global_seqlen/balanced_max:3224793.0 - global_seqlen/mean:3224645.5 - actor/entropy:1.137331247329712 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9822399020195007 - training/rollout_probs_diff_mean:0.005473127588629723 - training/rollout_probs_diff_std:0.008660368621349335 - training/rollout_actor_probs_pearson_corr:0.9996134638786316 - rollout_corr/training_ppl:3.0566725730895996 - rollout_corr/training_log_ppl:1.104378342628479 - rollout_corr/kl:0.0007909534615464509 - rollout_corr/k3_kl:0.0007840273319743574 - rollout_corr/rollout_ppl:3.054295301437378 - rollout_corr/rollout_log_ppl:1.103608250617981 - rollout_corr/log_ppl_diff:0.0007702403818257153 - rollout_corr/log_ppl_abs_diff:0.0007944095996208489 - rollout_corr/log_ppl_diff_max:0.00297391414642334 - rollout_corr/log_ppl_diff_min:-0.0015298128128051758 - rollout_corr/ppl_ratio:1.0007705688476562 - rollout_corr/chi2_token:0.0015714168548583984 - rollout_corr/chi2_seq:2.311026096343994 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.02168815297773108 - actor/loss:0.021688155829906464 - actor/grad_norm:0.030389800667762756 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:47.38783645629883 - perf/mfu/actor:0.30331121978268727 - training/global_step:12 - training/epoch:1 - critic/score/mean:0.1488444060087204 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1488444060087204 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.021688153967261314 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748597145080566 - critic/returns/mean:-0.021688153967261314 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748597145080566 - response_length/mean:12111.099609375 - response_length/max:16384.0 - response_length/min:868.0 - response_length/clip_ratio:0.1328125 - response_length_non_aborted/mean:12111.099609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:868.0 - response_length_non_aborted/clip_ratio:0.1328125 - response/aborted_ratio:0.0 - prompt_length/mean:485.171875 - prompt_length/max:919.0 - prompt_length/min:168.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:357.17876121308655 - timing_s/old_log_prob:43.46582862199284 - timing_s/adv:1.2910676239989698 - timing_s/update_actor:153.29508938302752 - timing_s/update_weights:1.890217702020891 - timing_s/step:557.207554013934 - timing_per_token_ms/adv:0.00020018752821030557 - timing_per_token_ms/update_actor:0.023769293304182974 - timing_per_token_ms/gen:0.05760127407872178 - perf/total_num_tokens:6449291 - perf/time_per_step:557.207554013934 - perf/throughput:5787.153237192764 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  15%|█▌        | 12/80 [1:45:44<10:05:28, 534.25s/it]
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.002711s, max_time=0.004290s, min_time=0.001133s; GET_DATA: req_count=7, req/min=1.39, avg_time=0.001497s, max_time=0.002000s, min_time=0.001188s; PUT_DATA: req_count=14, req/min=2.78, avg_time=0.001204s, max_time=0.001895s, min_time=0.000966s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:38:26,848 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 23, Total req/min: 4.56, Total avg process time: 0.0014s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.04 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=58, req/min=7.93, avg_time=0.001227s, max_time=0.001799s, min_time=0.000991s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.001378s, max_time=0.001378s, min_time=0.001378s; GET_DATA: req_count=7, req/min=0.96, avg_time=0.001685s, max_time=0.002248s, min_time=0.001331s[32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:38:42,193:pending: 0, running: 61, finished: 3, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:39:42,286:pending: 0, running: 54, finished: 10, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:40:42,395:pending: 0, running: 46, finished: 18, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:41:42,543:pending: 0, running: 3, finished: 61, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:42:59,227 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1941, Total req/min: 366.48, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.30 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=644, req/min=121.59, avg_time=0.000446s, max_time=0.010939s, min_time=0.000126s; CLEAR_META: req_count=2, req/min=0.38, avg_time=0.001320s, max_time=0.001587s, min_time=0.001054s; SET_CUSTOM_META: req_count=641, req/min=121.03, avg_time=0.000023s, max_time=0.000082s, min_time=0.000006s; KV_LIST: req_count=141, req/min=26.62, avg_time=0.000147s, max_time=0.000467s, min_time=0.000055s; NOTIFY_DATA_UPDATE: req_count=513, req/min=96.86, avg_time=0.000245s, max_time=0.000966s, min_time=0.000113s
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.38, avg_time=0.003368s, max_time=0.005534s, min_time=0.001202s; PUT_DATA: req_count=65, req/min=12.27, avg_time=0.001384s, max_time=0.002481s, min_time=0.001034s; GET_DATA: req_count=2, req/min=0.38, avg_time=0.001815s, max_time=0.002073s, min_time=0.001558s
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 05:45:10 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 05:37:40 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 05:45:10 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=58, req/min=8.59, avg_time=0.001260s, max_time=0.001884s, min_time=0.001035s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.001129s, max_time=0.001129s, min_time=0.001129s; GET_DATA: req_count=7, req/min=1.04, avg_time=0.001445s, max_time=0.002220s, min_time=0.001110s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:45:11,923 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 66, Total req/min: 9.78, Total avg process time: 0.0013s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 6.75 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.38, avg_time=0.003478s, max_time=0.005777s, min_time=0.001178s; PUT_DATA: req_count=65, req/min=12.27, avg_time=0.001195s, max_time=0.001788s, min_time=0.001016s; GET_DATA: req_count=2, req/min=0.38, avg_time=0.001581s, max_time=0.001761s, min_time=0.001401s[32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m step:13 - global_seqlen/min:1760629.0 - global_seqlen/max:3750559.0 - global_seqlen/minmax_diff:1989930.0 - global_seqlen/balanced_min:2755570.0 - global_seqlen/balanced_max:2755618.0 - global_seqlen/mean:2755594.0 - actor/entropy:1.1270508766174316 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.8923920392990112 - training/rollout_probs_diff_mean:0.005399081390351057 - training/rollout_probs_diff_std:0.008566197007894516 - training/rollout_actor_probs_pearson_corr:0.9996220469474792 - rollout_corr/training_ppl:2.9547128677368164 - rollout_corr/training_log_ppl:1.0647614002227783 - rollout_corr/kl:0.0007641382981091738 - rollout_corr/k3_kl:0.0007721596630290151 - rollout_corr/rollout_ppl:2.9524898529052734 - rollout_corr/rollout_log_ppl:1.064023733139038 - rollout_corr/log_ppl_diff:0.0007376419962383807 - rollout_corr/log_ppl_abs_diff:0.0007698189583607018 - rollout_corr/log_ppl_diff_max:0.002773106098175049 - rollout_corr/log_ppl_diff_min:-0.0018404722213745117 - rollout_corr/ppl_ratio:1.0007380247116089 - rollout_corr/chi2_token:0.0017410516738891602 - rollout_corr/chi2_seq:1.219285488128662 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03565003733820049 - actor/loss:0.03565003722906113 - actor/grad_norm:0.03377686068415642 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:48.23713684082031 - perf/mfu/actor:0.30288856119808705 - training/global_step:13 - training/epoch:1 - critic/score/mean:0.22345378994941711 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.22345378994941711 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03565003722906113 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03565003722906113 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:10265.5703125 - response_length/max:16384.0 - response_length/min:607.0 - response_length/clip_ratio:0.083984375 - response_length_non_aborted/mean:10265.5703125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:607.0 - response_length_non_aborted/clip_ratio:0.083984375 - response/aborted_ratio:0.0 - prompt_length/mean:498.46875 - prompt_length/max:901.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:281.06209421891253 - timing_s/old_log_prob:36.751302813063376 - timing_s/adv:1.2409160659881309 - timing_s/update_actor:128.8021939090686 - timing_s/update_weights:1.8742563860723749 - timing_s/step:449.81605869194027 - timing_per_token_ms/adv:0.0002251630802629362 - timing_per_token_ms/update_actor:0.023371039766574574 - timing_per_token_ms/gen:0.05347480812662483 - perf/total_num_tokens:5511188 - perf/time_per_step:449.81605869194027 - perf/throughput:6126.0462954862805 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  16%|█▋        | 13/80 [1:53:15<9:28:20, 508.97s/it] 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:46:12,993:pending: 0, running: 63, finished: 1, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:47:13,074:pending: 0, running: 59, finished: 5, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:48:00,307 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 728, Total req/min: 145.08, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=162, req/min=32.28, avg_time=0.000230s, max_time=0.000563s, min_time=0.000167s; SET_CUSTOM_META: req_count=238, req/min=47.43, avg_time=0.000021s, max_time=0.000151s, min_time=0.000007s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000127s, max_time=0.000127s, min_time=0.000127s; KV_RETRIEVE_META: req_count=242, req/min=48.23, avg_time=0.000637s, max_time=0.011004s, min_time=0.000121s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.001523s, max_time=0.001523s, min_time=0.001523s; KV_LIST: req_count=84, req/min=16.74, avg_time=0.000089s, max_time=0.000219s, min_time=0.000058s
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=23, req/min=4.58, avg_time=0.001225s, max_time=0.001789s, min_time=0.000914s; GET_DATA: req_count=5, req/min=1.00, avg_time=0.001574s, max_time=0.002311s, min_time=0.001162s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003626s, max_time=0.003626s, min_time=0.003626s
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 05:48:06,388 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 30, Total req/min: 5.86, Total avg process time: 0.0015s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.12 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.69, avg_time=0.001306s, max_time=0.001921s, min_time=0.000987s; GET_DATA: req_count=5, req/min=0.98, avg_time=0.001873s, max_time=0.002027s, min_time=0.001773s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004437s, max_time=0.004437s, min_time=0.004437s[32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:48:13,168:pending: 0, running: 54, finished: 10, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:49:13,281:pending: 0, running: 46, finished: 18, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:50:13,427:pending: 0, running: 1, finished: 63, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:50:49,523 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 66, Total req/min: 11.73, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.63 minutes; 
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.36, avg_time=0.002672s, max_time=0.003732s, min_time=0.001612s; PUT_DATA: req_count=64, req/min=11.37, avg_time=0.001267s, max_time=0.001862s, min_time=0.001026s
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 05:54:01 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 05:45:10 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 05:54:02 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=357, req/min=59.03, avg_time=0.000233s, max_time=0.000456s, min_time=0.000102s; SET_CUSTOM_META: req_count=411, req/min=67.95, avg_time=0.000024s, max_time=0.000131s, min_time=0.000010s; KV_LIST: req_count=85, req/min=14.05, avg_time=0.000189s, max_time=0.000288s, min_time=0.000096s; KV_RETRIEVE_META: req_count=414, req/min=68.45, avg_time=0.000596s, max_time=0.015779s, min_time=0.000211s; CLEAR_META: req_count=1, req/min=0.17, avg_time=0.001102s, max_time=0.001102s, min_time=0.001102s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.17, avg_time=0.000148s, max_time=0.000148s, min_time=0.000148s
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:54:03,203 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1269, Total req/min: 209.81, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 6.05 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 05:54:03,216 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 55, Total req/min: 9.20, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 5.98 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: PUT_DATA: req_count=47, req/min=7.86, avg_time=0.001269s, max_time=0.001822s, min_time=0.001009s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.001333s, max_time=0.001333s, min_time=0.001333s; GET_DATA: req_count=7, req/min=1.17, avg_time=0.001682s, max_time=0.002660s, min_time=0.001241s
