/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.06 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=27, req/min=5.33, avg_time=0.001138s, max_time=0.001733s, min_time=0.000933s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001281s, max_time=0.001475s, min_time=0.001139s; GET_DATA: req_count=14, req/min=2.76, avg_time=0.001377s, max_time=0.002227s, min_time=0.001005s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:12:31,922:pending: 0, running: 7, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=5547)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.001343s, max_time=0.001566s, min_time=0.001139s; PUT_DATA: req_count=28, req/min=5.39, avg_time=0.001125s, max_time=0.001678s, min_time=0.000946s; GET_DATA: req_count=14, req/min=2.70, avg_time=0.001391s, max_time=0.001980s, min_time=0.001063s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:13:31,990:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:14:01 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:11:30 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:14:02 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:24 - global_seqlen/min:316020.0 - global_seqlen/max:512795.0 - global_seqlen/minmax_diff:196775.0 - global_seqlen/balanced_min:414106.0 - global_seqlen/balanced_max:414709.0 - global_seqlen/mean:414407.5 - actor/entropy:1.1589375734329224 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.7668850421905518 - training/rollout_probs_diff_mean:0.005509847309440374 - training/rollout_probs_diff_std:0.008579513989388943 - training/rollout_actor_probs_pearson_corr:0.999602198600769 - rollout_corr/training_ppl:3.1301565170288086 - rollout_corr/training_log_ppl:1.1347668170928955 - rollout_corr/kl:0.0007678156835027039 - rollout_corr/k3_kl:0.0007627630257047713 - rollout_corr/rollout_ppl:3.127772569656372 - rollout_corr/rollout_log_ppl:1.1340056657791138 - rollout_corr/log_ppl_diff:0.0007612267509102821 - rollout_corr/log_ppl_abs_diff:0.0007711304351687431 - rollout_corr/log_ppl_diff_max:0.001726984977722168 - rollout_corr/log_ppl_diff_min:-0.00031691789627075195 - rollout_corr/ppl_ratio:1.0007615089416504 - rollout_corr/chi2_token:0.0015131235122680664 - rollout_corr/chi2_seq:-0.6104481220245361 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.043621202814392745 - actor/loss:0.04362120479345322 - actor/grad_norm:0.08334600180387497 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.5991096496582 - perf/mfu/actor:0.3073974369489104 - training/global_step:24 - training/epoch:0 - critic/score/mean:0.12890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.12890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04362119734287262 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.1144633293151855 - critic/returns/mean:-0.04362119734287262 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.1144633293151855 - response_length/mean:12396.734375 - response_length/max:16384.0 - response_length/min:3529.0 - response_length/clip_ratio:0.171875 - response_length_non_aborted/mean:12396.734375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:3529.0 - response_length_non_aborted/clip_ratio:0.171875 - response/aborted_ratio:0.0 - prompt_length/mean:553.5 - prompt_length/max:853.0 - prompt_length/min:297.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:124.65261820598971 - timing_s/old_log_prob:5.554982469999231 - timing_s/adv:0.09936848795041442 - timing_s/update_actor:19.553854426019825 - timing_s/update_weights:1.861857216921635 - timing_s/step:151.74030786403455 - timing_per_token_ms/adv:0.00011989224127267776 - timing_per_token_ms/update_actor:0.023592544085254036 - timing_per_token_ms/gen:0.15711372854744976 - perf/total_num_tokens:828815 - perf/time_per_step:151.74030786403455 - perf/throughput:2731.031100657354 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   4%|▍         | 24/640 [52:08<22:37:20, 132.21s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:15:03,727:pending: 0, running: 7, finished: 1, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:15:36 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:14:02 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:15:37 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:25 - global_seqlen/min:238928.0 - global_seqlen/max:487224.0 - global_seqlen/minmax_diff:248296.0 - global_seqlen/balanced_min:363035.0 - global_seqlen/balanced_max:363117.0 - global_seqlen/mean:363076.0 - actor/entropy:1.0661989450454712 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5857571959495544 - training/rollout_probs_diff_mean:0.005261354614049196 - training/rollout_probs_diff_std:0.008457476273179054 - training/rollout_actor_probs_pearson_corr:0.9996277093887329 - rollout_corr/training_ppl:2.743164539337158 - rollout_corr/training_log_ppl:0.9878236055374146 - rollout_corr/kl:0.0007388598169200122 - rollout_corr/k3_kl:0.0007250402122735977 - rollout_corr/rollout_ppl:2.741060495376587 - rollout_corr/rollout_log_ppl:0.9870426654815674 - rollout_corr/log_ppl_diff:0.0007809512317180634 - rollout_corr/log_ppl_abs_diff:0.0008060969412326813 - rollout_corr/log_ppl_diff_max:0.0028467774391174316 - rollout_corr/log_ppl_diff_min:-0.0007371306419372559 - rollout_corr/ppl_ratio:1.000781536102295 - rollout_corr/chi2_token:0.0014140605926513672 - rollout_corr/chi2_seq:13.361226081848145 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.01279709252412431 - actor/loss:-0.012797083705663681 - actor/grad_norm:0.1111658588051796 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.682743072509766 - perf/mfu/actor:0.30258165888175576 - training/global_step:25 - training/epoch:0 - critic/score/mean:0.283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.01279709953814745 - critic/advantages/max:2.1840620040893555 - critic/advantages/min:-1.5512056350708008 - critic/returns/mean:0.01279709953814745 - critic/returns/max:2.1840620040893555 - critic/returns/min:-1.5512056350708008 - response_length/mean:10893.0 - response_length/max:16384.0 - response_length/min:1483.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:10893.0 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1483.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:453.125 - prompt_length/max:631.0 - prompt_length/min:260.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:70.59643840207718 - timing_s/old_log_prob:4.842074376996607 - timing_s/adv:0.09170769597403705 - timing_s/update_actor:17.20491495297756 - timing_s/update_weights:1.8527077659964561 - timing_s/step:94.61046218289994 - timing_per_token_ms/adv:0.00012629269901348071 - timing_per_token_ms/update_actor:0.023693269388471782 - timing_per_token_ms/gen:0.10126405490062021 - perf/total_num_tokens:726152 - perf/time_per_step:94.61046218289994 - perf/throughput:3837.5882711375552 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   4%|▍         | 25/640 [53:43<20:39:42, 120.95s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 01:15:58,362 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 690, Total req/min: 137.33, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=152, req/min=30.25, avg_time=0.000209s, max_time=0.000280s, min_time=0.000081s; SET_CUSTOM_META: req_count=200, req/min=39.81, avg_time=0.000020s, max_time=0.000044s, min_time=0.000009s; KV_LIST: req_count=115, req/min=22.89, avg_time=0.000049s, max_time=0.000082s, min_time=0.000024s; KV_RETRIEVE_META: req_count=214, req/min=42.59, avg_time=0.000519s, max_time=0.002611s, min_time=0.000142s; CLEAR_META: req_count=6, req/min=1.19, avg_time=0.000318s, max_time=0.000360s, min_time=0.000271s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.60, avg_time=0.000042s, max_time=0.000049s, min_time=0.000031s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:16:38,399:pending: 0, running: 8, finished: 0, failure: 0
[36m(SimpleStorageUnit pid=5550)[0m 2026-08-08 01:17:28,463 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c7198b3e: [Performance] Total success requests: 47, Total req/min: 9.39, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5550)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5550)[0m Per-operation statistics: PUT_DATA: req_count=28, req/min=5.59, avg_time=0.001290s, max_time=0.001778s, min_time=0.000965s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.001351s, max_time=0.001611s, min_time=0.001085s; GET_DATA: req_count=14, req/min=2.80, avg_time=0.001381s, max_time=0.001946s, min_time=0.001098s
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 01:17:34,442 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 49, Total req/min: 9.69, Total avg process time: 0.0012s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.06 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=28, req/min=5.53, avg_time=0.001150s, max_time=0.001622s, min_time=0.000971s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.001498s, max_time=0.002170s, min_time=0.001031s; GET_DATA: req_count=16, req/min=3.16, avg_time=0.001279s, max_time=0.001747s, min_time=0.001068s[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:17:54 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:15:37 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:17:55 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:26 - global_seqlen/min:365306.0 - global_seqlen/max:476625.0 - global_seqlen/minmax_diff:111319.0 - global_seqlen/balanced_min:420775.0 - global_seqlen/balanced_max:421156.0 - global_seqlen/mean:420965.5 - actor/entropy:1.136183261871338 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.8898893594741821 - training/rollout_probs_diff_mean:0.005451222416013479 - training/rollout_probs_diff_std:0.008518886752426624 - training/rollout_actor_probs_pearson_corr:0.9996101260185242 - rollout_corr/training_ppl:3.128925085067749 - rollout_corr/training_log_ppl:1.137131929397583 - rollout_corr/kl:0.0006872444064356387 - rollout_corr/k3_kl:0.0007701515569351614 - rollout_corr/rollout_ppl:3.126760482788086 - rollout_corr/rollout_log_ppl:1.1364425420761108 - rollout_corr/log_ppl_diff:0.0006893696263432503 - rollout_corr/log_ppl_abs_diff:0.0007075304165482521 - rollout_corr/log_ppl_diff_max:0.0013877153396606445 - rollout_corr/log_ppl_diff_min:-0.0004897117614746094 - rollout_corr/ppl_ratio:1.0006896257400513 - rollout_corr/chi2_token:0.0016930103302001953 - rollout_corr/chi2_seq:22387.287109375 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.018100429556994868 - actor/loss:0.018100429326295853 - actor/grad_norm:0.10198698192834854 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.75440216064453 - perf/mfu/actor:0.3052441356011797 - training/global_step:26 - training/epoch:0 - critic/score/mean:0.1875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.018100425601005554 - critic/advantages/max:2.3385183811187744 - critic/advantages/min:-1.157272219657898 - critic/returns/mean:-0.018100425601005554 - critic/returns/max:2.3385183811187744 - critic/returns/min:-1.157272219657898 - response_length/mean:12637.921875 - response_length/max:16384.0 - response_length/min:6866.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:12637.921875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:6866.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:517.25 - prompt_length/max:872.0 - prompt_length/min:262.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:110.63799992192071 - timing_s/old_log_prob:5.545923523022793 - timing_s/adv:0.0926072420552373 - timing_s/update_actor:19.817397587001324 - timing_s/update_weights:1.84572721098084 - timing_s/step:137.95883710996713 - timing_per_token_ms/adv:0.00010999386179536957 - timing_per_token_ms/update_actor:0.023538030535758064 - timing_per_token_ms/gen:0.1367882129576791 - perf/total_num_tokens:841931 - perf/time_per_step:137.95883710996713 - perf/throughput:3051.384810270965 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   4%|▍         | 26/640 [56:01<21:30:07, 126.07s/it]
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 01:17:34,444 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 50, Total req/min: 9.85, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=29, req/min=5.71, avg_time=0.001099s, max_time=0.001407s, min_time=0.000971s; CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.001282s, max_time=0.001503s, min_time=0.001121s; GET_DATA: req_count=16, req/min=3.15, avg_time=0.001412s, max_time=0.002084s, min_time=0.001167s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:18:56,425:pending: 0, running: 6, finished: 2, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:19:35 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:17:55 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:19:36 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:27 - global_seqlen/min:293840.0 - global_seqlen/max:521536.0 - global_seqlen/minmax_diff:227696.0 - global_seqlen/balanced_min:407587.0 - global_seqlen/balanced_max:407789.0 - global_seqlen/mean:407688.0 - actor/entropy:1.1313910484313965 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9869625568389893 - training/rollout_probs_diff_mean:0.005334600806236267 - training/rollout_probs_diff_std:0.008826667442917824 - training/rollout_actor_probs_pearson_corr:0.9996052384376526 - rollout_corr/training_ppl:3.0578432083129883 - rollout_corr/training_log_ppl:1.103736162185669 - rollout_corr/kl:0.0008220906020142138 - rollout_corr/k3_kl:0.0007928464328870177 - rollout_corr/rollout_ppl:3.055314540863037 - rollout_corr/rollout_log_ppl:1.102916955947876 - rollout_corr/log_ppl_diff:0.0008193673565983772 - rollout_corr/log_ppl_abs_diff:0.0008553685620427132 - rollout_corr/log_ppl_diff_max:0.0029714107513427734 - rollout_corr/log_ppl_diff_min:-0.0005021095275878906 - rollout_corr/ppl_ratio:1.0008198022842407 - rollout_corr/chi2_token:0.0014995336532592773 - rollout_corr/chi2_seq:61.23773193359375 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.01730022847186774 - actor/loss:0.017300225794315338 - actor/grad_norm:0.06814111769199371 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.67386245727539 - perf/mfu/actor:0.3071648891250931 - training/global_step:27 - training/epoch:0 - critic/score/mean:0.017578125 - critic/score/max:0.75 - critic/score/min:0.0 - critic/rewards/mean:0.017578125 - critic/rewards/max:0.75 - critic/rewards/min:0.0 - critic/advantages/mean:-0.017300210893154144 - critic/advantages/max:2.4748644828796387 - critic/advantages/min:-0.35355204343795776 - critic/returns/mean:-0.017300210893154144 - critic/returns/max:2.4748644828796387 - critic/returns/min:-0.35355204343795776 - response_length/mean:12265.25 - response_length/max:16384.0 - response_length/min:3560.0 - response_length/clip_ratio:0.234375 - response_length_non_aborted/mean:12265.25 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:3560.0 - response_length_non_aborted/clip_ratio:0.234375 - response/aborted_ratio:0.0 - prompt_length/mean:475.0 - prompt_length/max:750.0 - prompt_length/min:255.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:74.59046946302988 - timing_s/old_log_prob:5.4817543239332736 - timing_s/adv:0.09367207495961338 - timing_s/update_actor:19.277607811032794 - timing_s/update_weights:1.888761545997113 - timing_s/step:101.35045452206396 - timing_per_token_ms/adv:0.00011488206049676884 - timing_per_token_ms/update_actor:0.02364259901080335 - timing_per_token_ms/gen:0.09502261147223594 - perf/total_num_tokens:815376 - perf/time_per_step:101.35045452206396 - perf/throughput:4022.5571944647418 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   4%|▍         | 27/640 [57:42<20:12:26, 118.67s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:20:37,841:pending: 0, running: 6, finished: 2, failure: 0
[36m(TransferQueueController pid=5376)[0m 2026-08-08 01:20:58,922 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 810, Total req/min: 161.70, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: KV_LIST: req_count=124, req/min=24.75, avg_time=0.000051s, max_time=0.000082s, min_time=0.000027s; KV_RETRIEVE_META: req_count=247, req/min=49.31, avg_time=0.000469s, max_time=0.002179s, min_time=0.000153s; NOTIFY_DATA_UPDATE: req_count=197, req/min=39.33, avg_time=0.000214s, max_time=0.000311s, min_time=0.000110s; SET_CUSTOM_META: req_count=236, req/min=47.11, avg_time=0.000021s, max_time=0.000062s, min_time=0.000010s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000294s, max_time=0.000361s, min_time=0.000232s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000044s, max_time=0.000050s, min_time=0.000039s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:21:37,910:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:22:19 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:19:36 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:22:20 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:28 - global_seqlen/min:256306.0 - global_seqlen/max:495296.0 - global_seqlen/minmax_diff:238990.0 - global_seqlen/balanced_min:375690.0 - global_seqlen/balanced_max:375912.0 - global_seqlen/mean:375801.0 - actor/entropy:1.1139014959335327 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.531278669834137 - training/rollout_probs_diff_mean:0.005403307732194662 - training/rollout_probs_diff_std:0.00848336797207594 - training/rollout_actor_probs_pearson_corr:0.9996143579483032 - rollout_corr/training_ppl:2.85075044631958 - rollout_corr/training_log_ppl:1.0238596200942993 - rollout_corr/kl:0.0007255880045704544 - rollout_corr/k3_kl:0.0007556008058600128 - rollout_corr/rollout_ppl:2.8486995697021484 - rollout_corr/rollout_log_ppl:1.023146629333496 - rollout_corr/log_ppl_diff:0.0007130117155611515 - rollout_corr/log_ppl_abs_diff:0.0007646162994205952 - rollout_corr/log_ppl_diff_max:0.0018679499626159668 - rollout_corr/log_ppl_diff_min:-0.0005074143409729004 - rollout_corr/ppl_ratio:1.0007133483886719 - rollout_corr/chi2_token:0.0016342401504516602 - rollout_corr/chi2_seq:16.83481788635254 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.07067829254083335 - actor/loss:0.07067828625440598 - actor/grad_norm:0.10346831381320953 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.927581787109375 - perf/mfu/actor:0.3032179518217241 - training/global_step:28 - training/epoch:0 - critic/score/mean:0.16015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.16015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07067830115556717 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.2302463054656982 - critic/returns/mean:-0.07067830115556717 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.2302463054656982 - response_length/mean:11274.03125 - response_length/max:16384.0 - response_length/min:1373.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:11274.03125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1373.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:469.75 - prompt_length/max:782.0 - prompt_length/min:257.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:138.66377981600817 - timing_s/old_log_prob:5.018486910965294 - timing_s/adv:0.09490792907308787 - timing_s/update_actor:17.884727486991324 - timing_s/update_weights:1.9078587760450318 - timing_s/step:163.5925005619647 - timing_per_token_ms/adv:0.00012627418377424206 - timing_per_token_ms/update_actor:0.023795476178870366 - timing_per_token_ms/gen:0.19217806936849918 - perf/total_num_tokens:751602 - perf/time_per_step:163.5925005619647 - perf/throughput:2297.177429949829 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   4%|▍         | 28/640 [1:00:26<22:28:06, 132.17s/it]
[36m(SimpleStorageUnit pid=5545)[0m 2026-08-08 01:22:34,258 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_402cee8a: [Performance] Total success requests: 55, Total req/min: 10.79, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5545)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=5545)[0m Per-operation statistics: GET_DATA: req_count=21, req/min=4.12, avg_time=0.001356s, max_time=0.002262s, min_time=0.000964s; PUT_DATA: req_count=29, req/min=5.69, avg_time=0.001250s, max_time=0.001761s, min_time=0.000904s; CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.001320s, max_time=0.001443s, min_time=0.001082s
